,,Damages,,,,,,,,Emissions,,,,,,,,,,,,Recycled Resources,,,,,,,,,,,,,,,Resource Consumption,,,,,,,,,,,,Financials,,,,,,,,,,,,,,
,,Damages Bucket,,,,,,,,Total Emissions Bucket,,,,,,Emissions per sales/energy consumption Bucket,,,,,,Water Recycled Bucket,,,,,Energy Recycled Bucket,,,,,Waste Recycled Bucket,,,,,Water Consumption Bucket,,,,Energy Consumption Bucket,,,,Waste Consumption Bucket,,,,GAAP Highlights Bucket,,,,Ratios Bucket,,,,Volatility Bucket,Company Valutation Bucket,,,,Descriptive Bucket,
,,Environmental Fines (Amount),,Total Discharges to water,,Amount of Spills (Tonnes),,Hazardous Waste (Tonnes),,Direct CO2 Emissions (Tonnes),,Total GHG Emissions (Tonnes),,ODS Emissions (Tonnes),,Total GHG CO2 Emissions Intensity per Sales,,Greenhouse gas intensity per energy consumption,,Greenhouse Gas Intensity per sales,,% Water Recycled,,,Total Water Recycled (Tonnes),,Total Renewables % total Energy (make),,Renewable Energy Use (Mwh),,,Waste recycled % total waste (make),,Waste Recycled (Tonnes),,,Total Water Use,,Water intensity per sales,,Total Energy Consumption (MwH),,Energy intensity per sales,,Total Waste (Tonnes),,waste generated per sales,,Revenue,,EPS,,P/E Ratio,,Debt to Equity Ratio,,Adjusted Beta,Market Cap,,EV,,Industry,Country
Ticker,Name,Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Proportional Change,% Change [5y],2017 Value,Average annual change [5y],% Change [5y],% Change [5y],2017 Value,Proportional Change,Average annual change [5y],% Change [5y],% Change [5y],2017 Value,Proportional Change,Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],% Change [5y],Average annual change [5y],2017 Value,Average annual change [5y],2017 Value,Average annual change [5y],2017 Value,Average annual change [5y],2017 Value,2017 Value,Average annual change [5y],2017 Value,Average annual change [5y],2017 Value,2017 Value,2017 Value
GRO CN,GrowMax Resources Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-9241574.6,-,0.01,-0.02,#N/A,#N/A N/A,-,-,0.87,-12729249.42,21036300,-63926097.11,-12449700,Materials,CA
S CN,Sherritt International Corp,,,,,,,,,,,,,,,,,,,,,,,14.054,,,,,,,,,,,,,,,,,,,,,,,,,-41600000,267300000,0.18,0.99,#N/A,#N/A N/A,4.41,78.02,3.4,-17550114.38,515521200,-407505980.2,1136621200,Materials,CA
H CN,Hydro One Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,52400000,5990000000,-0.02,1.11,0.43,20.36,-2.56,111.97,0.96,1277520.99,13336659800,#N/A,25281659800,Utilities,CA
BTO CN,B2Gold Corp,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,3.28E-05,,,,,,,,,,,,,,,,75925200,638677000,-0.01,0.06,7.1,52.76,8.82,44.83,6.53,36245745.05,3802746600,284641560.1,4515535400,Materials,CA
CUF-U CN,Cominar Real Estate Investment Trust,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,54190400,835489000,-1.05,-2.13,0.41,10.57,7.11,139.99,0.46,-4712922.26,2667361100,261107774.5,7152502100,Real Estate,CA
CHP-U CN,Choice Properties Real Estate Investment,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,830630000,#N/A,0.98,#N/A,22.52,#N/A,458.71,1.21,28925850.82,5386590000,#N/A,9686914000,Real Estate,CA
ARX CN,ARC Resources Ltd,0,,,,5.707198381,0.011495254,,,,,2517.199707,0.002520062,,,-17.01035613,-0.020328355,-10.86861111,-0.028295205,-17.01035613,-0.020328355,,,--,,,,,,,,,,,,,289079.1992,0.306197477,197.0030175,0.249088018,93338.03711,0.03589331,20.2154848,0.009279706,,,,,30360000,1345500000,0.13,1.1,-0.52,30.26,0.33,24.84,4.66,-14481724.58,5217854700,-577674265.2,5908954700,Energy,CA
TSGI CN,Stars Group Inc/The,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,247165196,1312315000,0.38,1.77,#N/A,18.03,2.81,102.39,-2.27,12599617.2,4320278800,1284709943,7777432700,Consumer Discretionary,CA
PDL CN,North American Palladium Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,22339200,272400000,31.3,0.62,#N/A,11.67,-6.56,20.01,0.15,260015861.3,427230000,62473984.17,501730000,Materials,CA
SGY CN,Surge Energy Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,11872400,216908000,0.14,-0.03,3.37,40.56,-4.71,31.89,5.78,-11158095.83,486803800,46167280.94,734340800,Energy,CA
DRG-U CN,Dream Global Real Estate Investment Trus,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,25013400,263728000,0.35,1.92,-1.88,17.09,-4.58,99.02,-0.84,39178035.24,2149769200,584606674.5,4221118200,Real Estate,CA
GUD CN,Knight Therapeutics Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,8634000,#N/A,0.12,#N/A,101.41,#N/A,-,3.92,14373948.09,1186719000,#N/A,421686000,Health Care,CA
ALA CN,AltaGas Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,238215400,2618700000,-0.18,0.18,2.78,46.92,-11.19,79.16,1.8,-896835.45,7391769000,920929157.2,12380169000,Utilities,CA
GUY CN,Guyana Goldfields Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,39896000,199480000,0.05,0.16,#N/A,28.45,3.1,15.5,7.05,-8626190.94,879127700,48864543.29,806778000,Materials,CA
SMF CN,SEMAFO Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-5643200,258993000,0.02,0.06,8.07,47.5,3.66,18.31,2.96,21383764.63,1160184600,54457716.57,1124357300,Materials,CA
MUX US,McEwen Mining Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,12351600,67724000,0.05,-0.03,#N/A,#N/A N/A,0.02,0.09,-12.9,21921821.42,759187200,1520254.75,724533200,Materials,CA
VII CN,Seven Generations Energy Ltd,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,442021000,2262000000,0.33,1.59,#N/A,15.25,8.79,43.96,10.52,-8208594.08,6306646800,#N/A,8097746800,Energy,CA
ABX CN,Barrick Gold Corp,,,-3180000,-0.041897233,,,,,,,-521959.9609,-0.086851472,,,-2.300509345,-0.005509923,-8.968532663,-0.027083483,-2.300509345,-0.005509923,,,77,,,,0.104150527,,,,,,,,,,,,,-1254600,-0.069129301,31.46132102,0.024952573,,,,,-1204000000,8374000000,0.35,1.23,3.45,17.22,0.29,58.04,7.61,37683848.66,21202667600,-5003862559,28681286600,Materials,CA
BCE CN,BCE Inc,,,,,,,,,,,14023.99902,0.049017821,,,0.266490505,0.018608693,-5.766889993,-0.033621714,0.266490505,0.018608693,,,--,,,,0.429707309,,,,,,,,,,,,,165697.998,0.099339327,5.242045648,0.062785125,2392.599869,0.119845712,0.080730735,0.080787346,555800000,22757000000,0.01,3.2,-0.42,17.5,0.92,113.42,0.59,4649633.21,54381890400,4634390385,81476890400,Communication Services,CA
VNR CN,Valener Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-,-,0.12,1.37,-2.76,16.15,1.22,13.71,0.82,13335520.13,857630200,84650720.78,1058156200,Utilities,CA
RMX CN,Rubicon Minerals Corp,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,-,-,1.24,-0.3,#N/A,#N/A N/A,10.17,50.92,-3.58,-16690679.4,84380400,-98713036.33,75291400,Materials,CA
CAR-U CN,Canadian Apartment Properties REIT,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,49167800,661763000,0.31,6.15,-1.39,24.51,-2.91,81.92,0.21,37733611.01,5049591400,775809109.4,9059077400,Real Estate,CA
TRP CN,TC Energy Corp,,,,,266.3992023,1091.916336,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,1088400000,13449000000,0.32,3.44,-2.62,19.87,8.17,161.81,2.24,9159128.52,53688631400,8014032934,101942631400,Energy,CA
WEF CN,Western Forest Products Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,43600000,1143400000,0.03,0.19,-5.12,11.4,-1.89,-,-2.34,-11260812.83,969845000,88971349.32,934545000,Materials,CA
IMO CN,Imperial Oil Ltd,,,,,,,959.9998474,0.041739124,,,566000,0.052897196,,,26.55455346,0.073744725,-8.404953388,-0.03227133,26.55455346,0.073744725,,,--,,,,,,,,,,,,,,,,,4172219.531,0.10155512,174.7768565,0.126413754,,,,,-452600000,27452000000,-0.77,0.58,17.19,111.14,2.25,21.31,1.47,-8120300.58,32718868900,-948027907.5,36730868900,Energy,CA
1228Z CN,NAV Canada,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,12200000,1291000000,#N/A,#N/A N/A,#N/A,#N/A N/A,-1435.21,431.08,#N/A N/A,#N/A,#VALUE!,#N/A,#VALUE!,#N/A N/A,CA
1318Z CN,Greater Toronto Airports Authority,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,50009800,1387686000,#N/A,#N/A N/A,#N/A,#N/A N/A,#N/A,#N/A N/A,#N/A N/A,#N/A,#VALUE!,#N/A,#VALUE!,#N/A N/A,CA
1431Z CN,EPCOR Utilities Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,17600000,2047000000,#N/A,#N/A N/A,#N/A,#N/A N/A,-1.41,81.61,#N/A N/A,#N/A,#VALUE!,#N/A,#VALUE!,#N/A N/A,CA
1629Z CN,CU Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,156400000,2626000000,#N/A,#N/A N/A,#N/A,#N/A N/A,6.8,163.08,#N/A N/A,#N/A,#VALUE!,#N/A,#VALUE!,Utilities,CA
ZZZ CN,Sleep Country Canada Holdings Inc,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,586948000,#N/A,1.58,#N/A,21.41,#N/A,40.35,3.29,2844734,1257497700,#N/A,1341686700,Consumer Discretionary,CA
